ibge,id_mun,latitude,longitude,municipio,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
4300034,430003,-31.864015,-54.164732,Aceguá,0,8000,8034,9747,11604,9500,5000,4183,4183,11000,11000,11223,6500,10000,9500,10000,8000,10254,9770,8249,8249,7229,5856
4300059,430005,-28.175055,-52.034633,Água Santa,60,25,10,10,10,10,4,4,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0
4300109,430010,-29.645663,-53.258692,Agudo,6950,6820,8080,8060,8100,8100,8100,8986,9000,9255,8792,9255,9074,9184,9065,9253,9090,9108,9100,9100,9017,9145,9100
4300208,430020,-28.237729,-53.772819,Ajuricaba,110,60,40,30,30,30,30,20,20,10,10,5,5,0,0,0,0,0,0,0,0,0,0
4300307,430030,-27.661074,-54.767096,Alecrim,10,10,10,10,10,10,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,0
4300406,430040,-29.782043,-55.79587,Alegrete,43800,45000,49000,44000,49600,49931,50000,47500,50000,54000,57200,60203,57262,58350,59778,59611,53741,56762,56305,49641,53240,50178,52045
4300455,430045,-27.8373,-54.057366,Alegria,10,10,10,10,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4300471,430047,-28.113726,-52.913715,Almirante Tamandaré do Sul,0,50,40,40,20,15,10,10,10,8,0,5,0,0,0,0,0,0,0,0,0,0,0
4300505,430050,-27.248769,-53.037366,Alpestre,150,150,150,150,150,150,150,150,150,150,70,5,3,2,1,1,1,3,5,5,5,5,5
4300554,430055,-28.774746,-52.990755,Alto Alegre,10,10,10,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4300570,430057,-29.390139,-51.315816,Alto Feliz,6,6,6,6,6,2,2,2,2,2,2,1,2,0,0,0,0,0,0,0,0,0,0
4300604,430060,-29.997493,-51.077729,Alvorada,133,90,84,92,48,25,70,50,75,140,140,146,90,135,145,110,80,70,47,47,0,47,192
4300638,430063,-30.875148,-52.25127,Amaral Ferrador,355,403,453,453,850,600,600,550,550,550,550,550,550,500,500,506,506,506,506,206,153,219,223
4300646,430064,-27.356425,-53.192177,Ametista do Sul,19,19,19,19,19,19,19,19,19,19,19,10,10,0,0,0,0,5,0,5,5,3,3
4300661,430066,-28.631977,-51.573738,André da Rocha,5,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4300703,430070,-28.970884,-52.015823,Anta Gorda,80,80,80,80,40,40,40,40,40,20,20,20,20,20,10,10,10,10,10,5,5,4,4
4300802,430080,-28.855438,-51.283577,Antônio Prado,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4300851,430085,-30.909346,-51.501318,Arambaré,11744,11500,11500,11500,12812,13441,12256,14550,15785,15100,15497,16607,14350,13373,13373,15000,13690,13528,12400,14104,13978,12403,14092
4300877,430087,-29.617244,-50.925677,Araricá,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0
4300901,430090,-27.394444,-52.303832,Aratiba,30,15,20,20,20,20,20,20,20,20,15,20,10,0,0,0,0,0,0,0,0,0,0
4301008,430100,-29.398891,-51.947449,Arroio do Meio,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4301073,430107,-31.440644,-52.433302,Arroio do Padre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4301206,430120,-29.33586,-53.086396,Arroio do Tigre,60,60,30,20,20,20,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4301107,430110,-30.090013,-51.733807,Arroio dos Ratos,40,60,70,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4301305,430130,-32.236344,-53.082248,Arroio Grande,38000,35275,35000,33460,36000,36232,39000,38074,41089,41757,41757,41817,36440,35797,40000,41200,42281,44733,41766,32208,30263,34031,33777
4301404,430140,-28.873049,-52.179512,Arvorezinha,15,15,15,15,15,15,15,15,15,15,10,10,6,4,4,4,4,4,4,2,1,1,1
4301503,430150,-28.513352,-53.98947,Augusto Pestana,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4301552,430155,-27.693787,-52.054176,Áurea,50,25,8,8,12,20,5,5,15,15,15,15,15,10,5,5,4,4,4,0,0,0,0
4301602,430160,-31.330502,-54.107083,Bagé,20349,12000,13360,12100,13636,13205,10965,4730,10384,12000,12000,13111,7614,9891,10000,10000,10935,11541,10248,8888,8253,8532,8190
4301636,430163,-30.239751,-50.236701,Balneário Pinhal,385,305,305,305,332,332,309,238,238,238,158,30,0,413,402,450,275,440,513,475,528,455,455
4301651,430165,-29.380864,-51.497538,Barão,22,22,22,22,10,8,8,8,8,8,8,8,8,8,8,5,5,5,5,1,1,1,1
4301701,430170,-27.617093,-52.37775,Barão de Cotegipe,47,44,44,44,44,44,44,44,44,30,20,15,10,10,5,3,0,0,0,0,0,0,0
4301750,430175,-30.390484,-51.737669,Barão do Triunfo,250,250,210,200,250,300,150,150,165,140,200,280,310,310,310,310,310,310,270,310,310,310,310
4301859,430185,-27.18807,-53.714413,Barra do Guarita,25,10,10,10,10,10,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4301875,430187,-30.211075,-57.55706,Barra do Quaraí,19497,19300,20479,20479,22056,21625,24779,19908,22143,20980,22000,21500,20900,21560,23100,24422,26526,24694,22755,22873,23738,23441,23487
4301909,430190,-30.292675,-51.300874,Barra do Ribeiro,8800,8700,8900,8900,10112,11112,12000,12700,12637,14001,14459,14535,14063,12348,12659,13044,12961,13062,13250,13082,12486,12397,12394
4301925,430192,-27.408758,-52.414105,Barra do Rio Azul,10,10,10,10,10,10,10,10,10,10,3,3,1,1,1,0,0,0,0,0,0,0,2
4301958,430195,-27.923826,-53.036297,Barra Funda,12,12,12,12,10,10,5,5,5,4,0,0,0,0,0,0,0,0,0,1,1,1,1
4301800,430180,-27.68023,-51.460151,Barracão,100,70,70,20,10,20,20,10,5,5,3,2,0,0,0,0,0,0,0,0,0,0,0
4302006,430200,-29.087704,-52.587752,Barros Cassal,50,50,50,50,50,50,50,50,25,25,25,25,25,25,15,15,0,0,0,0,0,0,0
4302055,430205,-27.508584,-52.602225,Benjamin Constant do Sul,5,5,5,5,5,5,5,7,8,13,5,5,2,2,2,2,1,1,1,1,0,0,0
4302105,430210,-29.167402,-51.51556,Bento Gonçalves,4,2,3,3,3,3,3,3,3,3,3,3,3,3,2,1,1,0,1,0,0,0,0
4302154,430215,-27.666111,-53.312756,Boa Vista das Missões,25,25,25,25,25,25,25,25,25,25,4,4,2,2,2,1,5,5,5,5,3,3,3
4302204,430220,-27.671567,-54.109481,Boa Vista do Buricá,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4302220,430222,-28.577434,-53.813735,Boa Vista do Cadeado,0,70,70,100,50,30,30,30,30,30,10,10,0,0,0,0,0,0,0,0,0,0,0
4302238,430223,-28.818488,-53.388705,Boa Vista do Incra,0,26,26,26,20,20,20,20,20,20,20,20,5,0,0,0,0,0,0,0,0,0,0
4302253,430225,-29.350119,-51.677272,Boa Vista do Sul,1,2,2,2,2,2,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0
4302352,430235,-29.494485,-51.355519,Bom Princípio,25,25,25,25,25,0,0,0,0,4,4,4,4,4,4,4,5,5,5,5,5,5,3
4302378,430237,-27.546774,-53.866791,Bom Progresso,28,13,13,20,15,15,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4302402,430240,-29.607423,-51.943847,Bom Retiro do Sul,0,0,0,16,21,15,9,10,19,10,8,33,49,34,34,34,34,34,34,34,34,34,34
4302451,430245,-29.305158,-52.42805,Boqueirão do Leão,30,30,25,25,25,25,25,25,15,15,15,18,18,18,18,12,12,3,3,3,3,3,3
4302501,430250,-28.730724,-54.909811,Bossoroca,900,300,300,50,200,170,50,55,90,108,108,0,0,0,0,0,0,0,0,0,0,0,0
4302584,430258,-28.36629,-53.772402,Bozano,0,10,10,10,10,10,10,10,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0
4302600,430260,-27.619193,-53.744329,Braga,120,21,19,15,15,15,10,10,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0
4302659,430265,-29.555528,-51.588916,Brochier,10,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,2,2,1,1,1,1,2
4302709,430270,-30.116144,-51.961483,Butiá,1100,1500,1200,1200,1250,1320,1200,1550,1550,1500,1300,1650,1200,1200,1200,1300,1200,800,1200,1200,160,800,700
4302808,430280,-30.514743,-53.487569,Caçapava do Sul,3020,3700,3300,3000,3800,3500,3800,3800,3800,4000,4000,3867,3000,3694,3600,3600,3600,3250,3120,2950,2714,2964,2696
4302907,430290,-29.880288,-54.827728,Cacequi,17500,16000,16000,17000,17000,17000,16000,16000,16500,16500,16500,17000,16500,15000,16000,16500,14354,13967,14537,11608,11156,12293,12273
4303004,430300,-30.04582,-52.893413,Cachoeira do Sul,29975,33950,33600,34500,39600,41154,38423,37270,38600,39360,37560,41000,33444,32950,33420,33068,30929,30100,28720,25522,25037,26135,25582
4303103,430310,-29.950629,-51.093677,Cachoeirinha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4303202,430320,-27.768232,-51.664113,Cacique Doble,100,10,10,10,10,10,5,5,5,5,1,0,5,0,0,0,0,0,0,0,0,0,0
4303301,430330,-28.291075,-54.637887,Caibaté,215,205,205,205,105,75,75,75,75,50,0,0,0,30,25,30,25,30,30,32,30,30,30
4303400,430340,-27.280941,-53.431895,Caiçara,130,130,130,130,130,130,130,130,130,10,10,10,10,10,5,5,5,12,5,5,5,5,5
4303509,430350,-30.850704,-51.814601,Camaquã,26020,25220,28788,29000,29850,29850,29250,27825,31375,33022,31510,33100,33870,32442,35163,34300,35507,35400,32658,29590,28730,31160,31110
4303558,430355,-28.589238,-52.203799,Camargo,5,5,5,5,5,5,8,8,8,4,2,0,0,0,0,0,0,0,0,0,0,0,0
4303673,430367,-28.796512,-51.095664,Campestre da Serra,15,10,5,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4303707,430370,-27.99169,-54.845329,Campina das Missões,6,6,6,6,10,5,5,3,0,0,2,2,2,2,2,2,2,2,1,0,0,0,0
4303806,430380,-27.711601,-52.633104,Campinas do Sul,20,6,6,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4303905,430390,-29.675685,-51.05887,Campo Bom,135,150,97,0,200,200,160,120,120,120,120,40,35,35,40,40,0,0,0,0,0,0,0
4304002,430400,-27.674493,-53.802814,Campo Novo,25,25,25,25,25,25,10,3,3,0,0,2,6,4,2,0,0,0,0,0,0,0,0
4304101,430410,-28.892132,-52.998915,Campos Borges,50,20,20,20,15,10,10,10,8,5,5,2,2,0,0,0,0,0,0,0,0,0,0
4304200,430420,-29.671285,-52.789668,Candelária,7270,7800,8005,8450,8560,8400,8200,8100,8000,8300,8056,8500,8590,8525,8650,8950,8850,8700,8700,7500,7000,6620,6320
4304309,430430,-27.951318,-54.752834,Cândido Godói,5,5,5,9,9,9,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4304358,430435,-31.56101,-53.677805,Candiota,1364,850,1250,932,1155,1346,900,900,900,1100,1100,1189,650,753,800,700,602,890,440,1100,900,245,170
4304408,430440,-29.357972,-50.814867,Canela,5,5,3,3,4,5,5,5,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0
4304507,430450,-31.39386,-52.676286,Canguçu,1210,1210,1210,1230,1240,750,750,750,780,890,890,825,890,775,740,1200,760,900,738,750,337,743,512
4304606,430460,-29.918697,-51.18103,Canoas,480,480,480,480,480,480,800,800,800,800,800,800,450,400,200,200,200,400,600,600,600,600,600
4304614,430461,-29.323525,-52.232383,Canudos do Vale,0,10,10,10,10,5,3,3,3,3,3,3,2,2,0,0,0,0,0,0,0,0,0
4304622,430462,-28.125975,-51.395158,Capão Bonito do Sul,0,10,10,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4304630,430463,-29.761467,-50.020022,Capão da Canoa,150,150,150,150,450,450,450,450,300,300,300,150,0,0,0,5,48,48,150,150,0,0,0
4304655,430465,-28.931628,-54.554699,Capão do Cipó,0,0,100,100,50,70,45,30,30,23,7,0,0,0,0,0,0,0,0,0,0,0,0
4304663,430466,-31.766839,-52.487008,Capão do Leão,8520,8520,8520,8525,8525,7525,7025,7025,8181,8425,6997,7977,6622,7392,7319,7249,6464,7259,6597,6386,6167,6702,6850
4304689,430468,-29.701945,-51.321769,Capela de Santana,750,750,750,750,750,750,950,950,950,950,950,950,1800,1800,1800,1800,1800,1800,1800,1850,1850,1850,1850
4304697,430469,-29.2695,-51.985969,Capitão,5,5,1,1,1,2,2,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0
4304671,430467,-30.14966,-50.508808,Capivari do Sul,11125,11125,11125,11493,15517,15748,12310,12610,12611,12263,14519,14744,13271,15243,15078,15200,15100,14684,11902,11168,9664,10203,9988
4304713,430471,-29.778637,-50.435756,Caraá,180,180,180,180,270,234,234,234,150,150,150,156,167,167,190,272,272,272,272,272,272,272,177
4304705,430470,-28.286511,-52.791897,Carazinho,100,50,10,10,5,5,5,5,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0
4304804,430480,-29.298297,-51.503818,Carlos Barbosa,8,8,8,8,8,8,8,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4304853,430485,-27.714892,-51.917576,Carlos Gomes,17,17,17,17,17,15,5,5,5,5,2,5,5,5,2,2,2,2,2,3,2,2,1
4304903,430490,-28.559874,-51.983233,Casca,30,30,30,30,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4304952,430495,-28.273565,-51.692683,Caseiros,26,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4305009,430500,-28.254234,-54.012387,Catuípe,200,350,330,80,45,15,15,10,5,4,4,4,0,0,0,0,0,0,0,0,0,0,0
4305108,430510,-29.166899,-51.17886,Caxias do Sul,10,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4305116,430511,-27.762847,-52.002054,Centenário,70,50,50,50,45,30,5,5,5,5,3,5,5,5,5,8,5,5,5,5,6,6,6
4305124,430512,-31.852639,-52.814802,Cerrito,800,800,800,800,840,620,700,700,555,1061,1166,1242,1007,935,688,724,225,286,238,206,155,246,188
4305132,430513,-29.656287,-52.941978,Cerro Branco,1070,1170,926,926,926,930,930,930,900,950,950,1050,976,936,940,950,1000,1000,1150,1050,1050,1050,1030
4305157,430515,-27.60798,-53.165913,Cerro Grande,40,40,40,40,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0
4305173,430517,-30.602029,-51.753103,Cerro Grande do Sul,756,756,756,606,654,745,745,745,745,745,745,745,745,745,745,745,745,704,704,600,550,660,550
4305207,430520,-28.147841,-54.739997,Cerro Largo,8,5,5,0,5,5,5,5,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0
4305306,430530,-28.05845,-53.067277,Chapada,100,100,80,80,80,80,80,80,80,80,15,8,5,5,5,5,2,2,2,2,1,0,0
4305355,430535,-29.9568,-51.625006,Charqueadas,3750,2850,0,3200,2850,3000,3100,3100,3200,4000,4000,4400,4300,4552,4800,4800,5100,4674,4960,3902,3700,3900,4300
4305371,430537,-27.952831,-52.029412,Charrua,15,15,15,15,15,150,20,20,10,10,10,10,5,5,3,0,0,0,0,0,0,0,0
4305405,430540,-27.917365,-53.94575,Chiapetta,270,320,120,70,70,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4305439,430543,-33.687567,-53.462675,Chuí,2268,2989,2000,2500,3200,3000,2344,3741,3505,3785,3665,4028,3004,3161,4000,3422,4121,3343,3044,3326,3009,3135,3215
4305447,430544,-30.757427,-51.978542,Chuvisca,3,3,3,0,0,0,0,0,0,0,0,0,2,2,3,3,8,10,6,4,6,6,6
4305454,430545,-30.18117,-50.209092,Cidreira,505,450,450,450,464,449,789,939,939,1114,718,1181,1072,1082,1072,1100,1060,1060,1380,1250,1236,1513,1156
4305504,430550,-28.344303,-51.883031,Ciríaco,60,60,60,60,30,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4305587,430558,-29.392537,-51.868576,Colinas,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4305603,430560,-28.522948,-52.993176,Colorado,12,12,8,8,8,8,8,8,8,4,2,2,0,0,0,0,0,0,0,0,0,0,0
4305702,430570,-28.205296,-53.488943,Condor,50,50,35,20,10,10,10,10,10,3,1,1,2,0,0,0,0,0,0,0,0,0,0
4305801,430580,-27.730411,-52.987739,Constantina,20,15,15,15,10,10,5,5,5,4,4,0,0,0,0,0,0,0,0,0,0,0,0
4305835,430583,-29.179257,-52.094603,Coqueiro Baixo,0,5,5,5,5,5,5,5,5,3,3,3,3,3,0,0,0,0,0,0,0,0,0
4305850,430585,-28.117428,-52.778801,Coqueiros do Sul,25,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4305871,430587,-28.384541,-54.073662,Coronel Barros,10,10,10,10,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4305900,430590,-27.717873,-53.709128,Coronel Bicaco,270,270,270,270,270,270,270,350,350,350,70,10,10,0,0,0,0,0,0,0,0,0,60
4305934,430593,-29.27271,-51.684935,Coronel Pilar,0,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0
4305959,430595,-28.998576,-51.696434,Cotiporã,6,6,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4305975,430597,-28.121342,-52.300278,Coxilha,10,10,10,5,5,4,4,4,4,4,2,2,0,0,0,0,0,0,0,0,0,0,0
4306007,430600,-27.498012,-54.100035,Crissiumal,26,26,26,26,26,26,5,5,5,5,1,3,0,0,0,0,0,0,0,0,0,0,0
4306056,430605,-30.999345,-52.04941,Cristal,5110,5040,5020,4520,5020,5660,5655,5005,5005,7210,7010,7050,6030,5550,5500,5580,5000,5500,5000,5000,5080,5080,5000
4306072,430607,-27.45363,-53.249184,Cristal do Sul,20,20,20,20,20,20,20,20,20,20,18,5,3,1,0,0,0,1,0,0,0,1,1
4306106,430610,-28.642447,-53.605241,Cruz Alta,220,135,130,50,180,180,80,80,60,30,0,0,0,0,0,0,0,0,0,0,0,0,0
4306130,430613,-27.664888,-52.648143,Cruzaltense,0,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0
4306205,430620,-29.508291,-51.991576,Cruzeiro do Sul,440,440,490,570,705,710,710,710,710,710,760,760,610,780,780,780,775,672,672,632,652,672,632
4306304,430630,-28.384612,-51.852249,David Canabarro,10,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4306320,430632,-27.265391,-53.865119,Derrubadas,25,15,15,15,5,5,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4306353,430635,-28.226876,-55.048209,Dezesseis de Novembro,90,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4306379,430637,-29.701964,-54.21356,Dilermando de Aguiar,3900,3900,2260,2270,2530,2120,2110,2100,3400,3400,3400,3400,3060,3280,3280,2700,2000,2000,2700,2700,2500,2700,2700
4306403,430640,-29.584159,-51.087619,Dois Irmãos,3,3,3,2,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
4306429,430642,-27.657537,-53.530865,Dois Irmãos das Missões,55,55,22,22,22,22,22,22,22,22,1,0,0,0,0,0,0,0,0,0,0,0,0
4306452,430645,-28.975205,-51.835103,Dois Lajeados,30,30,25,25,25,25,15,15,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0
4306502,430650,-30.708598,-52.103934,Dom Feliciano,140,140,150,150,100,100,90,50,50,85,50,55,55,55,55,55,55,35,35,30,30,30,25
4306601,430660,-30.981267,-54.67413,Dom Pedrito,34500,43000,43500,43000,45000,46250,43900,27600,46600,46600,42400,50585,32800,40870,45650,47366,45892,46873,44990,38923,35841,30291,33000
4306551,430655,-29.370187,-49.84955,Dom Pedro de Alcântara,203,203,353,353,278,278,275,275,275,275,275,227,226,120,50,50,50,80,80,100,100,100,200
4306700,430670,-29.624852,-53.362333,Dona Francisca,2270,2270,2270,2270,2290,2300,2300,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350
4306734,430673,-27.509213,-54.358268,Doutor Maurício Cardoso,50,50,50,50,10,3,5,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0
4306759,430675,-29.099031,-51.984904,Doutor Ricardo,5,5,5,5,5,5,5,5,5,3,3,2,1,1,2,3,0,0,0,0,0,0,0
4306767,430676,-29.999293,-51.310419,Eldorado do Sul,4721,4721,6600,6600,7659,8800,8745,8644,8405,9340,9667,10901,10372,10552,11600,11781,11616,11616,11616,11583,11386,11386,11854
4306809,430680,-29.239917,-51.873023,Encantado,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0
4306908,430690,-30.543657,-52.522045,Encruzilhada do Sul,1505,1505,1515,1520,1550,1250,1050,1050,1050,1510,1510,1560,1560,1500,1500,1570,1500,1500,1500,1350,700,1034,1092
4306924,430692,-27.708587,-52.911921,Engenho Velho,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4306957,430695,-27.528858,-52.735068,Entre Rios do Sul,31,31,25,15,15,5,3,3,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0
4306932,430693,-28.362794,-54.271432,Entre-ijuís,60,40,40,40,27,12,12,12,12,12,12,12,0,0,0,0,0,0,0,0,0,0,0
4306973,430697,-27.849196,-52.299711,Erebango,20,20,20,20,10,10,10,10,10,10,10,10,10,10,5,3,4,2,4,2,2,2,2
4307005,430700,-27.633406,-52.275877,Erechim,20,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4307054,430705,-28.497155,-52.572176,Ernestina,30,26,26,10,5,5,3,2,2,3,3,4,0,0,0,0,0,0,0,0,0,0,0
4307203,430720,-27.393337,-52.570112,Erval Grande,20,15,20,10,10,10,10,7,7,5,1,2,2,2,2,2,2,2,2,2,4,4,3
4307302,430730,-27.549417,-53.509573,Erval Seco,175,175,175,125,125,125,65,65,65,65,22,0,0,0,0,0,0,0,0,0,0,0,0
4307401,430740,-28.057276,-51.188794,Esmeralda,43,20,20,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4307450,430745,-27.359944,-53.992768,Esperança do Sul,10,10,10,10,10,10,3,3,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
4307500,430750,-28.731445,-52.841927,Espumoso,23,20,17,17,17,17,10,10,10,10,10,5,0,0,0,0,0,0,0,0,0,0,0
4307559,430755,-27.909006,-52.270486,Estação,10,10,5,5,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4307708,430770,-29.852186,-51.143837,Esteio,260,260,340,470,470,460,350,350,350,350,300,350,400,400,200,200,200,200,450,450,450,450,450
4307807,430780,-29.503472,-51.97026,Estrela,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4307815,430781,-29.179661,-53.160294,Estrela Velha,15,10,10,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4307831,430783,-28.52506,-54.148113,Eugênio de Castro,100,50,50,10,12,10,10,10,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
4307906,430790,-29.223679,-51.34835,Farroupilha,10,10,10,10,10,5,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4308003,430800,-29.57433,-53.439065,Faxinal do Soturno,1815,1815,1820,1815,1915,1965,2015,2002,2002,2002,2000,2001,2000,2000,2000,2000,2000,2000,2000,1900,1900,1900,1900
4308052,430805,-27.425416,-52.670591,Faxinalzinho,40,40,40,40,40,0,40,10,10,10,10,3,1,0,0,0,0,0,0,0,0,0,0
