"Tabela 1612 - Área plantada, área colhida, quantidade produzida, rendimento médio e valor da produção das lavouras temporárias"
"Nível","Cód.","Unidade da Federação, Município, Mesorregião Geográfica e Microrregião Geográfica","Variável x Ano x Produto das lavouras temporárias"
"Nível","Cód.","Unidade da Federação, Município, Mesorregião Geográfica e Microrregião Geográfica","Área plantada (Hectares)"
"Nível","Cód.","Unidade da Federação, Município, Mesorregião Geográfica e Microrregião Geográfica","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022"
"Nível","Cód.","Unidade da Federação, Município, Mesorregião Geográfica e Microrregião Geográfica","Milho (em grão)","Milho (em grão)","Milho (em grão)","Milho (em grão)","Milho (em grão)","Milho (em grão)","Milho (em grão)","Milho (em grão)","Milho (em grão)","Milho (em grão)","Milho (em grão)","Milho (em grão)","Milho (em grão)","Milho (em grão)","Milho (em grão)","Milho (em grão)","Milho (em grão)"
"UF","43","Rio Grande do Sul","1422060","1365387","1385998","1385754","1151397","1100309","1119220","1033728","925514","854793","740510","831221","706160","763097","751573","780142","783800"
"MU","4300034","Aceguá (RS)","1000","1000","1000","1500","1500","3000","3000","2000","3000","500","500","500","1200","900","1500","1500","1500"
"MU","4300059","Água Santa (RS)","4000","3200","3000","2700","1800","1450","2800","1900","1900","1700","850","850","850","950","1300","1400","980"
"MU","4300109","Agudo (RS)","5000","5000","4500","4000","4000","3000","2000","3000","3000","3500","3450","3500","3500","3500","3500","3500","3500"
"MU","4300208","Ajuricaba (RS)","2200","2000","2200","1800","1000","1400","1700","1600","1300","1130","400","660","410","955","955","955","600"
"MU","4300307","Alecrim (RS)","6500","4500","4500","3100","3500","3500","3000","3500","1000","1000","1000","1000","1000","1400","1400","1000","1000"
"MU","4300406","Alegrete (RS)","8000","7000","3600","4000","8000","5000","4000","5000","5000","4000","4000","4000","4000","3800","3800","3000","4000"
"MU","4300455","Alegria (RS)","2500","2500","3000","3000","1800","1800","1800","1800","700","900","1900","2017","1617","1600","1700","1700","1732"
"MU","4300471","Almirante Tamandaré do Sul (RS)","3000","3000","4000","3800","2500","3000","2600","2900","1812","1812","450","1012","450","500","930","800","800"
"MU","4300505","Alpestre (RS)","12000","12000","10000","10000","10000","10000","9000","9900","8000","8000","5200","5200","3200","3500","3300","2200","3600"
"MU","4300554","Alto Alegre (RS)","1000","700","1000","1200","700","700","600","660","360","400","400","365","365","230","380","380","325"
"MU","4300570","Alto Feliz (RS)","150","200","200","200","200","200","200","200","150","150","150","150","150","170","150","150","150"
"MU","4300604","Alvorada (RS)","10","10","10","10","10","10","10","10","10","10","10","6","6","-","-","-","-"
"MU","4300638","Amaral Ferrador (RS)","1900","1600","1750","1800","1800","1800","1800","1800","1500","1200","1200","1500","1600","1600","1600","1600","1600"
"MU","4300646","Ametista do Sul (RS)","2700","2700","2700","3000","2800","2400","1200","1200","900","900","800","800","800","800","700","1000","900"
"MU","4300661","André da Rocha (RS)","2100","2100","2400","2500","2000","2200","3000","1700","2000","2500","2500","4500","3000","6000","4000","3500","6500"
"MU","4300703","Anta Gorda (RS)","6700","7000","6700","6700","6700","6700","6700","5940","5940","5940","5940","5940","4500","3350","3350","3250","4200"
"MU","4300802","Antônio Prado (RS)","2500","2500","3000","2500","2500","3000","2250","2250","2050","2050","2050","2050","1274","1500","1500","1500","1600"
"MU","4300851","Arambaré (RS)","130","130","130","130","130","80","80","80","80","80","80","80","20","78","78","78","78"
"MU","4300877","Araricá (RS)","30","30","30","30","30","40","45","45","50","50","50","50","20","1","-","1","1"
"MU","4300901","Aratiba (RS)","8000","8000","6000","6000","4500","3150","3500","3500","3250","3250","3100","2800","2000","2500","2500","2500","1500"
"MU","4301008","Arroio do Meio (RS)","3500","2000","2000","1800","1500","1800","2500","1500","1500","1500","800","1400","1300","1500","1300","1200","1200"
"MU","4301057","Arroio do Sal (RS)","25","25","25","25","25","25","50","50","50","50","50","50","50","50","50","7","1"
"MU","4301073","Arroio do Padre (RS)","400","300","300","500","500","200","150","240","300","300","100","350","600","600","600","600","450"
"MU","4301107","Arroio dos Ratos (RS)","350","500","350","350","350","250","200","220","220","220","150","150","200","250","400","500","450"
"MU","4301206","Arroio do Tigre (RS)","8000","8000","8000","7000","6000","6000","6000","5500","5500","5200","3500","3700","3150","3150","3150","3600","4400"
"MU","4301305","Arroio Grande (RS)","800","800","800","900","900","950","920","1200","1200","1200","840","1020","930","1020","1020","740","1150"
"MU","4301404","Arvorezinha (RS)","3240","2700","2800","2800","2400","2400","3000","2900","2900","2700","2600","2600","2600","1500","1500","1600","1600"
"MU","4301503","Augusto Pestana (RS)","1600","1500","1500","1500","400","450","450","280","560","480","580","420","820","740","440","280","100"
"MU","4301552","Áurea (RS)","4000","3000","4500","4300","2700","2400","2950","2300","1800","1400","1000","1500","800","800","1200","1700","1400"
"MU","4301602","Bagé (RS)","1500","1500","1500","1500","1300","900","3000","1500","500","500","400","400","400","400","400","400","400"
"MU","4301636","Balneário Pinhal (RS)","48","48","48","48","48","48","48","48","3","3","3","5","3","4","4","4","4"
"MU","4301651","Barão (RS)","750","750","750","750","700","750","700","700","700","700","700","850","750","750","780","800","800"
"MU","4301701","Barão de Cotegipe (RS)","8900","8500","8000","7500","7000","6000","6000","6000","6300","4400","3080","3700","4148","4148","4148","4148","2904"
"MU","4301750","Barão do Triunfo (RS)","2500","2500","3000","3000","3000","3500","3750","3200","2700","2600","2300","2300","1200","2000","1000","1000","1000"
"MU","4301800","Barracão (RS)","4800","3000","3000","3500","3000","1000","2500","2200","2500","2000","800","800","700","1500","3000","3000","2520"
"MU","4301859","Barra do Guarita (RS)","950","950","1000","1200","850","650","650","850","800","800","800","800","600","600","500","500","390"
"MU","4301875","Barra do Quaraí (RS)","60","-","-","-","-","-","-","-","-","50","70","25","-","-","-","-","-"
"MU","4301909","Barra do Ribeiro (RS)","80","100","150","100","100","100","100","215","215","150","150","150","150","250","250","300","300"
"MU","4301925","Barra do Rio Azul (RS)","4000","3000","3000","2500","1500","1500","1500","1590","1530","1300","1450","1610","1250","1100","1100","1280","1300"
"MU","4301958","Barra Funda (RS)","1000","1000","1200","1300","1200","1000","1000","1000","600","450","450","600","500","400","450","450","315"
"MU","4302006","Barros Cassal (RS)","3600","3400","3000","3000","3000","3000","2400","2400","2400","2400","2400","2400","2400","2400","2000","2500","2300"
"MU","4302055","Benjamin Constant do Sul (RS)","2500","2500","2600","2600","2500","2350","1500","1000","1000","1100","1000","1000","600","630","600","700","700"
"MU","4302105","Bento Gonçalves (RS)","2250","2250","1160","1160","1160","1160","800","900","900","900","900","250","250","330","100","100","100"
"MU","4302154","Boa Vista das Missões (RS)","3500","3500","4500","4500","3375","3300","3790","3900","2700","1900","2000","3000","3500","3150","3500","3500","3600"
"MU","4302204","Boa Vista do Buricá (RS)","3700","3700","4000","4400","4100","4100","4000","4000","1000","1000","800","1000","800","1570","1500","1200","1500"
"MU","4302220","Boa Vista do Cadeado (RS)","3500","3300","3300","3300","2500","2800","4500","4300","3000","2500","2100","2400","1680","2000","2000","2000","2250"
"MU","4302238","Boa Vista do Incra (RS)","4500","3500","5000","5000","2500","2500","3000","2800","2600","2600","2600","2600","1300","1200","1350","1400","1400"
"MU","4302253","Boa Vista do Sul (RS)","800","800","500","600","600","600","600","600","600","600","400","400","400","485","485","485","440"
"MU","4302303","Bom Jesus (RS)","6000","6000","6000","6500","8000","8000","10000","6800","8500","8500","8500","9100","9500","16000","9500","9500","9750"
"MU","4302352","Bom Princípio (RS)","1200","1200","1200","1200","1200","1200","1200","350","400","400","400","200","200","200","400","400","200"
"MU","4302378","Bom Progresso (RS)","2000","1500","1000","1500","800","600","600","600","600","600","700","900","700","900","900","900","700"
"MU","4302402","Bom Retiro do Sul (RS)","450","450","450","450","450","450","450","450","300","300","1000","300","125","160","160","175","80"
"MU","4302451","Boqueirão do Leão (RS)","1500","2000","2000","2000","1700","1700","1200","1200","1200","1200","1300","1600","1600","1600","1600","1600","1400"
"MU","4302501","Bossoroca (RS)","2500","3000","3500","3000","2500","800","1000","1620","1500","1300","1100","2000","1500","1950","2000","2000","2000"
"MU","4302584","Bozano (RS)","850","1150","1150","750","400","400","550","500","410","225","185","410","400","420","410","360","360"
"MU","4302600","Braga (RS)","2000","2970","2200","1900","1200","1250","1200","1200","1130","1130","500","1120","1000","1000","1000","1200","1200"
"MU","4302659","Brochier (RS)","1100","1100","1100","1100","1100","1100","1100","165","165","165","165","165","165","165","165","165","125"
"MU","4302709","Butiá (RS)","700","750","750","600","450","500","300","300","300","300","300","300","150","150","160","200","260"
"MU","4302808","Caçapava do Sul (RS)","2000","3000","2000","2000","2000","2000","900","1700","2000","2000","1500","2000","2000","2000","2000","2000","1500"
"MU","4302907","Cacequi (RS)","1000","1000","1000","1000","1000","800","800","500","500","500","500","700","400","600","600","1100","230"
"MU","4303004","Cachoeira do Sul (RS)","5000","5000","5000","5000","4140","5000","3900","5000","5000","4950","3750","4300","3500","3500","3500","6000","7000"
"MU","4303103","Cachoeirinha (RS)","1","1","1","-","-","-","-","-","...","...","...","...","...","...","...","...","..."
"MU","4303202","Cacique Doble (RS)","4500","4050","4500","4000","3000","3000","3300","2200","2000","1500","700","850","850","850","850","1000","1000"
"MU","4303301","Caibaté (RS)","4000","4400","5000","5000","3500","3500","3500","2800","2500","2176","2070","2320","2320","2200","2480","2590","2800"
"MU","4303400","Caiçara (RS)","5800","5500","6500","6500","6500","6300","6500","5000","5001","5000","3000","3500","3000","3000","3000","2500","2000"
"MU","4303509","Camaquã (RS)","2500","3500","3000","3000","3500","3500","3500","3500","4000","4000","4000","5000","4000","4000","4000","4200","4860"
"MU","4303558","Camargo (RS)","2800","2800","2600","2600","1200","1200","1500","500","200","400","250","250","250","180","250","500","300"
"MU","4303608","Cambará do Sul (RS)","-","-","200","200","350","350","400","450","450","450","400","400","400","400","400","400","600"
"MU","4303673","Campestre da Serra (RS)","2500","2500","2700","2700","1800","1500","2000","1850","2500","2100","2100","2600","1550","2000","1600","1550","4000"
"MU","4303707","Campina das Missões (RS)","6500","6500","6500","6500","6000","5000","4800","4600","1840","1857","1268","1298","1280","2030","2030","2030","2015"
"MU","4303806","Campinas do Sul (RS)","4000","3200","3500","3000","2250","1500","2000","1800","2500","2000","1300","1250","1250","1800","1800","2000","1770"
"MU","4303905","Campo Bom (RS)","30","30","30","30","20","30","25","25","25","30","30","30","30","30","30","30","30"
"MU","4304002","Campo Novo (RS)","2300","2550","2500","2800","2600","2600","3000","3900","3400","3400","2900","2900","2500","2500","3000","3000","3000"
"MU","4304101","Campos Borges (RS)","600","500","500","300","80","50","50","54","90","90","96","172","140","220","190","140","92"
"MU","4304200","Candelária (RS)","11500","11500","11500","11500","8000","8000","8300","8300","7577","7577","7530","8040","6544","5730","5160","5160","5160"
"MU","4304309","Cândido Godói (RS)","7000","7800","8300","8715","7500","7500","7500","7000","2800","2500","2000","2800","2430","2400","2642","2642","1500"
"MU","4304358","Candiota (RS)","3000","3000","3000","3000","3000","2000","2000","2500","2400","1000","1000","800","1000","1100","1000","1000","900"
"MU","4304408","Canela (RS)","350","350","300","250","250","250","260","76","190","190","150","150","150","150","150","150","150"
"MU","4304507","Canguçu (RS)","24500","35000","25000","25000","28000","28000","20200","20200","18000","18000","15000","16000","16000","16000","10000","13000","11900"
"MU","4304606","Canoas (RS)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"MU","4304614","Canudos do Vale (RS)","1050","750","750","700","700","450","350","400","400","300","300","300","300","330","300","300","300"
"MU","4304622","Capão Bonito do Sul (RS)","5100","5000","5000","7000","5000","4000","5500","4500","4500","4000","2500","4750","2800","3300","3300","3500","4250"
"MU","4304630","Capão da Canoa (RS)","60","60","60","60","60","20","15","15","15","10","8","8","8","8","5","25","20"
"MU","4304655","Capão do Cipó (RS)","2150","2250","3000","4000","4000","3000","1750","1500","1335","1535","800","1020","1010","720","720","660","850"
"MU","4304663","Capão do Leão (RS)","3500","3500","3500","3500","2300","1600","360","360","360","360","360","360","360","220","340","350","340"
"MU","4304671","Capivari do Sul (RS)","42","42","42","42","42","42","42","42","42","52","25","20","10","20","26","55","60"
"MU","4304689","Capela de Santana (RS)","200","200","200","200","200","200","200","100","50","50","20","15","12","40","40","40","-"
"MU","4304697","Capitão (RS)","910","910","227","370","400","400","400","300","300","300","50","50","50","50","50","50","40"
"MU","4304705","Carazinho (RS)","6000","4000","5000","5000","4000","4800","6000","5000","4580","4400","2600","2600","2200","2300","3000","3000","3500"
"MU","4304713","Caraá (RS)","1400","1400","1400","1400","1400","1400","1400","1400","1100","1000","1000","1000","1100","1100","1100","1100","1100"
"MU","4304804","Carlos Barbosa (RS)","700","700","700","700","700","700","700","700","600","600","600","600","600","900","900","900","960"
"MU","4304853","Carlos Gomes (RS)","3200","3200","3500","3000","2400","2400","3500","2000","1500","1400","1000","1000","1000","1000","1000","1000","800"
"MU","4304903","Casca (RS)","5800","5000","5000","5000","4000","4000","5000","3000","3000","3000","2000","3000","2000","3000","3000","3000","3000"
"MU","4304952","Caseiros (RS)","2000","2000","2000","2000","2000","1500","2000","1200","1000","1000","800","800","800","800","700","1000","800"
"MU","4305009","Catuípe (RS)","3000","3000","2000","2000","1000","3200","2000","1900","3500","3000","2500","2400","2400","1950","2220","3000","2050"
"MU","4305108","Caxias do Sul (RS)","2900","2900","4000","4200","4200","4300","2200","4500","4500","4800","4800","4800","6500","7000","7000","7000","7000"
"MU","4305116","Centenário (RS)","3300","2700","3500","3300","2800","2200","2500","1900","1500","1300","800","1000","900","900","900","900","900"
"MU","4305124","Cerrito (RS)","4000","4000","3000","3000","3000","2500","2500","2000","1500","1000","1000","1100","1000","1000","1000","1000","800"
"MU","4305132","Cerro Branco (RS)","1700","1700","1700","1900","1900","1700","1500","1600","1600","1454","1004","1004","900","900","590","800","800"
"MU","4305157","Cerro Grande (RS)","3400","4200","3400","3400","3000","3400","3000","3000","2000","3000","2300","2300","2000","2000","2000","2000","2000"
"MU","4305173","Cerro Grande do Sul (RS)","2000","3000","3000","2500","2500","2500","3000","3000","3300","3300","3630","3630","3330","2000","1900","2000","2500"
"MU","4305207","Cerro Largo (RS)","4300","4800","4500","4500","4200","3800","4000","4000","2200","2000","2000","2100","2000","2200","2000","2200","2200"
"MU","4305306","Chapada (RS)","8500","8000","9500","8000","7000","6500","8490","8300","6000","5300","4400","5400","3100","4200","4200","3900","600"
"MU","4305355","Charqueadas (RS)","300","300","100","15","60","10","5","22","12","35","45","135","30","30","25","60","60"
"MU","4305371","Charrua (RS)","4000","3500","3000","3500","1800","1500","2000","1500","1200","1000","600","1000","300","800","1000","1000","900"
"MU","4305405","Chiapetta (RS)","2300","1900","2800","2800","1800","2000","2245","1770","2750","2100","1650","3800","2350","2850","3050","3150","3175"
"MU","4305439","Chuí (RS)","-","-","50","70","70","50","60","50","60","30","30","30","30","7","10","10","10"
"MU","4305447","Chuvisca (RS)","4000","4000","4000","4000","4000","4500","4600","4600","4000","3700","2800","2800","2700","2850","2850","2900","3000"
"MU","4305454","Cidreira (RS)","37","37","37","37","35","37","37","37","10","120","120","120","120","70","65","65","80"
"MU","4305504","Ciríaco (RS)","6000","5500","5000","5000","5000","5000","5000","5200","5200","4700","1500","1500","1500","2000","2000","2000","3410"
"MU","4305587","Colinas (RS)","500","400","400","400","300","300","300","300","300","300","300","300","250","250","250","250","-"
"MU","4305603","Colorado (RS)","2500","2300","2500","4500","4000","3500","4500","3000","2830","2000","2000","2000","1200","1220","1500","1520","1520"
"MU","4305702","Condor (RS)","3000","3000","3000","4000","3000","3000","2700","2700","2500","2500","2000","2400","1800","2100","2100","2100","1675"
"MU","4305801","Constantina (RS)","2940","2185","2600","2500","3200","2125","2450","2000","2200","1540","1200","1390","1000","850","900","400","452"
"MU","4305835","Coqueiro Baixo (RS)","950","950","1000","1000","700","600","500","500","400","300","300","200","200","250","250","250","250"
"MU","4305850","Coqueiros do Sul (RS)","4500","3000","5000","3500","3200","3500","4000","3000","3000","1500","1500","1500","703","900","1000","600","620"
"MU","4305871","Coronel Barros (RS)","1200","800","800","800","300","400","350","210","200","200","250","420","415","200","180","200","210"
"MU","4305900","Coronel Bicaco (RS)","3000","4000","4000","4000","4000","3500","4350","4350","3850","4200","4100","4100","4100","3600","3600","3600","3000"
"MU","4305934","Coronel Pilar (RS)","1400","1400","1050","1050","1050","850","750","500","450","450","380","315","300","350","320","330","330"
"MU","4305959","Cotiporã (RS)","2000","2000","2000","2000","2000","2000","700","1150","1150","1150","1100","1000","1000","1100","1000","900","900"
"MU","4305975","Coxilha (RS)","6000","4000","7000","7000","6000","4000","5000","4000","4000","4000","3000","3000","3000","3000","3000","3000","3000"
"MU","4306007","Crissiumal (RS)","4000","4500","3000","7000","2800","2500","2700","2715","2715","2715","2540","3256","3040","3056","3756","3556","3080"
"MU","4306056","Cristal (RS)","3000","3000","3000","3000","2700","3000","2500","2700","2700","2200","1500","1500","1000","800","750","1200","1000"
"MU","4306072","Cristal do Sul (RS)","4000","4000","4000","6000","5000","4000","3500","3000","3000","3000","2800","3000","2000","1900","2000","1800","1900"
"MU","4306106","Cruz Alta (RS)","10000","10000","11000","10500","4000","4000","7080","6940","6000","5500","4500","7500","3500","5100","6500","7000","6400"
"MU","4306130","Cruzaltense (RS)","2100","2000","2000","1800","1000","1000","1250","800","750","750","450","500","1280","1280","1280","1280","1180"
"MU","4306205","Cruzeiro do Sul (RS)","4500","4500","4620","4500","4500","4500","4550","4500","4500","4200","1000","1100","1000","1200","1450","1400","1400"
"MU","4306304","David Canabarro (RS)","4200","4200","4000","4620","3500","3500","3100","2000","2000","1550","1050","1050","1000","1500","1500","1500","1500"
"MU","4306320","Derrubadas (RS)","2000","1900","2000","2400","1300","1400","1400","1900","2200","2200","2000","2300","2300","2300","2300","3500","3500"
"MU","4306353","Dezesseis de Novembro (RS)","1500","1275","1275","1200","700","700","650","530","770","670","470","470","430","320","310","320","370"
"MU","4306379","Dilermando de Aguiar (RS)","1900","950","1100","950","900","900","800","720","740","802","802","450","350","350","350","350","350"
"MU","4306403","Dois Irmãos (RS)","200","200","200","200","200","200","260","100","100","100","100","100","100","100","100","100","100"
"MU","4306429","Dois Irmãos das Missões (RS)","3000","2000","2500","2500","2000","2500","3000","3000","3000","2165","2100","2500","1800","2000","1800","1800","2100"
"MU","4306452","Dois Lajeados (RS)","3200","3100","3100","3100","2600","2600","2600","1900","1600","1350","800","950","800","1000","800","1000","1000"
"MU","4306502","Dom Feliciano (RS)","6000","6500","6500","6300","6000","6000","6000","6000","6000","5000","5000","5000","5000","5000","5000","5000","5000"
"MU","4306551","Dom Pedro de Alcântara (RS)","-","-","-","-","-","-","-","-","-","3","2","-","-","-","-","-","-"
"MU","4306601","Dom Pedrito (RS)","150","500","1000","600","700","200","200","350","358","358","600","1850","1700","550","1500","1200","4380"
"MU","4306700","Dona Francisca (RS)","750","750","750","750","750","750","750","750","750","750","650","650","650","650","420","420","320"
"MU","4306734","Doutor Maurício Cardoso (RS)","8500","6000","7500","7500","7000","7500","8500","9500","8340","7800","6800","6840","6830","6800","6830","6830","6530"
"MU","4306759","Doutor Ricardo (RS)","1680","1500","1550","1500","1455","1455","1535","1500","1400","1400","1200","1200","1200","1000","1000","1000","220"
"MU","4306767","Eldorado do Sul (RS)","160","160","150","150","130","180","80","80","80","450","80","180","80","80","80","80","100"
"MU","4306809","Encantado (RS)","1800","1800","1800","1700","1700","1600","1300","1800","1700","1700","900","900","650","650","650","650","350"
"MU","4306908","Encruzilhada do Sul (RS)","6000","6000","6000","4000","4000","3000","3500","3000","3000","3000","3500","3000","4000","3500","2000","2000","3000"
"MU","4306924","Engenho Velho (RS)","1200","1200","1560","1400","1300","1100","1000","1000","450","350","350","350","180","200","200","250","150"
"MU","4306932","Entre-Ijuís (RS)","5000","1700","3000","5000","3000","3000","2200","2159","2150","2400","2600","3600","3600","3800","4000","3600","4000"
"MU","4306957","Entre Rios do Sul (RS)","2200","2200","2200","2000","1600","1280","1280","1200","1040","800","400","400","400","300","300","300","500"
"MU","4306973","Erebango (RS)","2400","2000","2000","2250","2000","2250","2500","2000","2250","2200","700","900","700","750","750","750","750"
"MU","4307005","Erechim (RS)","4000","3500","3500","3500","2600","2200","2500","2000","1600","1500","1200","1300","800","1320","1320","1350","1000"
"MU","4307054","Ernestina (RS)","1500","1300","1500","2000","1000","1000","1500","1000","1000","900","500","160","80","300","300","300","350"
"MU","4307104","Herval (RS)","3000","3000","2500","2500","2000","2000","2400","2400","950","2325","2400","2600","1500","1800","1400","1500","1400"
"MU","4307203","Erval Grande (RS)","3500","3500","2800","1400","1500","1500","1500","1500","1500","1200","1100","1200","1200","1200","1200","800","400"
"MU","4307302","Erval Seco (RS)","6000","6000","6300","6200","5800","6300","6300","6300","4500","4800","3600","3750","2450","2650","3000","3000","3000"
"MU","4307401","Esmeralda (RS)","9000","10000","8500","7300","5500","5000","6500","9500","6000","4500","2750","4000","2000","2500","3000","5000","6800"
"MU","4307450","Esperança do Sul (RS)","1700","1400","1500","2000","1000","1200","1000","800","1600","1600","1600","1600","1400","1400","1400","1400","1700"
"MU","4307500","Espumoso (RS)","4000","3000","3000","3000","2500","1500","2000","1500","1300","1550","1100","1300","1000","1180","1200","1200","1200"
"MU","4307559","Estação (RS)","1050","600","600","600","500","350","350","350","150","200","150","160","150","150","250","250","250"
"MU","4307609","Estância Velha (RS)","150","150","100","50","50","100","10","10","8","8","8","10","160","60","60","60","60"
"MU","4307708","Esteio (RS)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"MU","4307807","Estrela (RS)","2250","1900","2500","1000","2000","2000","2000","2500","2250","2100","1625","1800","1750","1625","1400","1000","1050"
"MU","4307815","Estrela Velha (RS)","1600","1600","1600","1300","900","900","900","1220","1100","1150","970","980","1020","1040","950","950","750"
"MU","4307831","Eugênio de Castro (RS)","2000","2500","3500","3500","3500","3000","2000","1420","1700","1900","1900","2670","2100","2500","2440","2740","1960"
"MU","4307864","Fagundes Varela (RS)","2400","2400","2500","2400","2300","2400","2000","2000","2000","2000","1800","1600","1400","1800","1700","1400","1400"
"MU","4307906","Farroupilha (RS)","1800","1600","1800","1600","1600","1600","1000","600","600","630","630","630","1600","1600","1600","1600","1600"
"MU","4308003","Faxinal do Soturno (RS)","1500","1500","1500","1500","1500","1500","2085","900","750","750","250","265","280","280","280","280","280"
"MU","4308052","Faxinalzinho (RS)","1300","1300","1300","1300","400","300","600","500","500","450","200","400","400","400","400","400","1100"
"MU","4308078","Fazenda Vilanova (RS)","300","300","300","400","400","300","300","250","350","350","300","300","300","300","300","300","300"
"MU","4308102","Feliz (RS)","380","380","380","380","380","380","380","130","130","130","70","180","120","150","120","120","90"
"MU","4308201","Flores da Cunha (RS)","700","700","700","700","700","700","700","700","700","700","700","700","400","300","400","400","410"
"MU","4308250","Floriano Peixoto (RS)","3200","3000","3400","3400","1800","1800","2500","2300","2000","1500","1200","1450","700","850","1000","1200","1050"
"MU","4308300","Fontoura Xavier (RS)","2500","2500","2300","2300","2300","2300","1760","1700","1700","1700","1700","1800","1000","1000","1000","1000","1000"
"MU","4308409","Formigueiro (RS)","1000","1000","1000","400","300","250","300","620","620","445","390","350","280","230","200","312","512"
"MU","4308433","Forquetinha (RS)","1400","1350","1300","1300","1100","700","600","500","300","500","500","500","300","350","350","430","420"
"MU","4308458","Fortaleza dos Valos (RS)","3500","3500","4500","3500","2500","2200","3000","1830","2250","1750","1740","1980","1510","1510","1760","2100","2300"
"MU","4308508","Frederico Westphalen (RS)","8000","6000","6000","6000","5500","6000","4000","4200","4200","3800","3440","4000","2800","3500","3300","3300","3000"
"MU","4308607","Garibaldi (RS)","700","700","500","500","500","400","400","340","340","300","300","350","300","500","500","450","450"
"MU","4308656","Garruchos (RS)","3520","4000","4000","3500","2000","1500","1000","850","900","840","1005","1070","750","1000","1450","1300","1410"
"MU","4308706","Gaurama (RS)","5500","4600","4000","3600","2200","1600","2070","1350","800","600","600","1000","800","800","800","800","2000"
"MU","4308805","General Câmara (RS)","5000","5000","5300","3600","3600","5000","5000","5000","2500","1500","1800","2000","2000","2000","2000","2500","2500"
"MU","4308854","Gentil (RS)","2500","2500","2500","2500","1600","1600","1300","1300","1000","1000","600","400","200","200","300","300","200"
"MU","4308904","Getúlio Vargas (RS)","5500","4950","4950","4950","4000","3000","3450","2300","1300","900","800","1500","800","2700","2700","3000","3450"
"MU","4309001","Giruá (RS)","5500","5500","5500","6500","5000","4500","5300","4300","4500","4600","4600","5330","4330","4830","5330","5330","5500"
"MU","4309050","Glorinha (RS)","100","100","100","100","100","100","100","70","50","50","50","50","50","50","100","160","160"
"MU","4309100","Gramado (RS)","950","920","950","950","900","900","800","456","760","700","700","700","800","800","800","600","630"
"MU","4309126","Gramado dos Loureiros (RS)","1800","2000","2400","2500","1800","1300","1300","1300","1100","1100","1000","700","700","1000","900","1000","650"
